Treatment,Root.Shoot
Wettest,0.418888889
Wettest,0.461428571
Wettest,0.448571429
Wettest,0.496
Wettest,0.4625
Wettest,0.480769231
Wettest,0.467857143
Wettest,0.435
Wettest,0.567692308
Wettest,0.838846154
Wettest,0.497142857
Wettest,0.505
Wettest,0.912692307
Wettest,0.493846154
Wettest,0.88909091
Wettest,0.456923077
Wettest,0.575555556
Wettest,0.515
Wettest,0.431818182
Wettest,0.917307693
Wettest,0.476428571
Wettest,0.460909091
Wettest,0.461428571
Driest,0.588225
Driest,0.580846154
Driest,0.604636364
Driest,0.595928571
Driest,0.595928571
Driest,0.596571429
Driest,0.543428571
Driest,0.521714286
Driest,0.520800001
Driest,0.507
Driest,0.6
Driest,0.54472
Driest,0.537454546
Driest,0.465678571
Driest,0.449735
Driest,0.424666666
Driest,0.481722222
Driest,0.46206875
Driest,0.658181818
Driest,0.568
Driest,0.5787
Driest,0.652
Driest,0.640671428
